nohup: ignoring input
Training with a single process on 1 device (cuda:1).
Model mobile_former_294m created, param count:11824330
Data processing configuration for current model + dataset:
	input_size: (3, 224, 224)
	interpolation: bicubic
	mean: (0.485, 0.456, 0.406)
	std: (0.229, 0.224, 0.225)
	crop_pct: 0.875
	crop_mode: center
Created AdamW (adamw) optimizer: lr: 5e-05, betas: (0.9, 0.999), eps: 1e-08, weight_decay: 1e-08, amsgrad: False, foreach: None, maximize: False, capturable: False
AMP not enabled. Training in torch.float32.
Scheduled epochs: 300 (epochs + cooldown_epochs). Warmup within epochs when warmup_prefix=False. LR stepped per epoch.
Train: 0 [5350/40036 ( 13%)]  Loss: 6.78 (6.89)  Time: 0.569s,   56.26/s  (0.606s,   52.84/s)  LR: 1.000e-05  Data: 0.013 (0.022)Elapsed/ETA: 3240.5s / 21004.9s
Train: 0 [5400/40036 ( 13%)]  Loss: 6.88 (6.89)  Time: 0.536s,   59.66/s  (0.605s,   52.85/s)  LR: 1.000e-05  Data: 0.018 (0.022)Elapsed/ETA: 3270.3s / 20971.2s
Train: 0 [5450/40036 ( 14%)]  Loss: 6.92 (6.89)  Time: 0.635s,   50.40/s  (0.605s,   52.87/s)  LR: 1.000e-05  Data: 0.014 (0.022)Elapsed/ETA: 3299.2s / 20932.4s
Train: 0 [5500/40036 ( 14%)]  Loss: 6.88 (6.89)  Time: 0.570s,   56.13/s  (0.605s,   52.89/s)  LR: 1.000e-05  Data: 0.016 (0.022)Elapsed/ETA: 3328.1s / 20893.8s
Train: 0 [5550/40036 ( 14%)]  Loss: 6.84 (6.89)  Time: 0.546s,   58.62/s  (0.605s,   52.92/s)  LR: 1.000e-05  Data: 0.013 (0.022)Elapsed/ETA: 3356.3s / 20851.0s
Train: 0 [5600/40036 ( 14%)]  Loss: 6.79 (6.89)  Time: 0.612s,   52.29/s  (0.605s,   52.89/s)  LR: 1.000e-05  Data: 0.015 (0.022)Elapsed/ETA: 3388.6s / 20833.3s
Train: 0 [5650/40036 ( 14%)]  Loss: 6.87 (6.89)  Time: 0.566s,   56.58/s  (0.605s,   52.92/s)  LR: 1.000e-05  Data: 0.015 (0.022)Elapsed/ETA: 3417.2s / 20793.2s
Train: 0 [5700/40036 ( 14%)]  Loss: 6.93 (6.89)  Time: 0.573s,   55.87/s  (0.604s,   52.94/s)  LR: 1.000e-05  Data: 0.013 (0.022)Elapsed/ETA: 3445.7s / 20752.3s
Train: 0 [5750/40036 ( 14%)]  Loss: 6.81 (6.89)  Time: 0.520s,   61.56/s  (0.604s,   52.95/s)  LR: 1.000e-05  Data: 0.011 (0.022)Elapsed/ETA: 3475.7s / 20720.5s
Train: 0 [5800/40036 ( 14%)]  Loss: 6.87 (6.89)  Time: 0.565s,   56.68/s  (0.604s,   52.97/s)  LR: 1.000e-05  Data: 0.015 (0.022)Elapsed/ETA: 3504.1s / 20680.0s
Train: 0 [5850/40036 ( 15%)]  Loss: 6.82 (6.89)  Time: 0.547s,   58.47/s  (0.604s,   52.99/s)  LR: 1.000e-05  Data: 0.013 (0.022)Elapsed/ETA: 3533.3s / 20643.7s
Train: 0 [5900/40036 ( 15%)]  Loss: 6.85 (6.89)  Time: 0.538s,   59.46/s  (0.604s,   53.01/s)  LR: 1.000e-05  Data: 0.031 (0.022)Elapsed/ETA: 3561.9s / 20604.2s
Train: 0 [5950/40036 ( 15%)]  Loss: 6.85 (6.89)  Time: 0.565s,   56.59/s  (0.603s,   53.05/s)  LR: 1.000e-05  Data: 0.014 (0.022)Elapsed/ETA: 3590.0s / 20562.1s
Train: 0 [6000/40036 ( 15%)]  Loss: 6.87 (6.89)  Time: 0.506s,   63.28/s  (0.603s,   53.06/s)  LR: 1.000e-05  Data: 0.012 (0.022)Elapsed/ETA: 3619.4s / 20527.4s
Train: 0 [6050/40036 ( 15%)]  Loss: 6.85 (6.89)  Time: 0.507s,   63.09/s  (0.603s,   53.07/s)  LR: 1.000e-05  Data: 0.015 (0.021)Elapsed/ETA: 3648.3s / 20490.3s
Train: 0 [6100/40036 ( 15%)]  Loss: 6.83 (6.89)  Time: 0.589s,   54.31/s  (0.603s,   53.10/s)  LR: 1.000e-05  Data: 0.019 (0.021)Elapsed/ETA: 3677.0s / 20452.3s
Train: 0 [6150/40036 ( 15%)]  Loss: 6.83 (6.89)  Time: 0.566s,   56.49/s  (0.603s,   53.10/s)  LR: 1.000e-05  Data: 0.014 (0.021)Elapsed/ETA: 3707.0s / 20421.1s
Train: 0 [6200/40036 ( 15%)]  Loss: 6.84 (6.88)  Time: 0.521s,   61.46/s  (0.603s,   53.10/s)  LR: 1.000e-05  Data: 0.013 (0.021)Elapsed/ETA: 3737.0s / 20390.7s
Train: 0 [6250/40036 ( 16%)]  Loss: 6.79 (6.88)  Time: 0.555s,   57.70/s  (0.602s,   53.12/s)  LR: 1.000e-05  Data: 0.014 (0.021)Elapsed/ETA: 3765.5s / 20351.6s
Train: 0 [6300/40036 ( 16%)]  Loss: 6.84 (6.88)  Time: 0.630s,   50.81/s  (0.602s,   53.13/s)  LR: 1.000e-05  Data: 0.016 (0.021)Elapsed/ETA: 3795.3s / 20319.6s
Train: 0 [6350/40036 ( 16%)]  Loss: 6.89 (6.88)  Time: 0.586s,   54.64/s  (0.602s,   53.14/s)  LR: 1.000e-05  Data: 0.014 (0.021)Elapsed/ETA: 3824.7s / 20285.5s
Train: 0 [6400/40036 ( 16%)]  Loss: 6.77 (6.88)  Time: 0.576s,   55.59/s  (0.602s,   53.16/s)  LR: 1.000e-05  Data: 0.013 (0.021)Elapsed/ETA: 3852.8s / 20245.2s
Train: 0 [6450/40036 ( 16%)]  Loss: 6.82 (6.88)  Time: 0.562s,   56.89/s  (0.602s,   53.19/s)  LR: 1.000e-05  Data: 0.013 (0.021)Elapsed/ETA: 3881.3s / 20206.6s
Train: 0 [6500/40036 ( 16%)]  Loss: 6.88 (6.88)  Time: 0.632s,   50.63/s  (0.602s,   53.19/s)  LR: 1.000e-05  Data: 0.021 (0.021)Elapsed/ETA: 3911.4s / 20176.8s
Train: 0 [6550/40036 ( 16%)]  Loss: 6.87 (6.88)  Time: 0.533s,   59.98/s  (0.602s,   53.17/s)  LR: 1.000e-05  Data: 0.013 (0.021)Elapsed/ETA: 3942.3s / 20150.9s
Train: 0 [6600/40036 ( 16%)]  Loss: 6.78 (6.88)  Time: 0.612s,   52.26/s  (0.602s,   53.19/s)  LR: 1.000e-05  Data: 0.016 (0.021)Elapsed/ETA: 3971.2s / 20114.8s
Train: 0 [6650/40036 ( 17%)]  Loss: 6.88 (6.88)  Time: 0.516s,   61.98/s  (0.602s,   53.20/s)  LR: 1.000e-05  Data: 0.013 (0.021)Elapsed/ETA: 4000.6s / 20081.3s
Train: 0 [6700/40036 ( 17%)]  Loss: 6.79 (6.88)  Time: 0.595s,   53.82/s  (0.601s,   53.21/s)  LR: 1.000e-05  Data: 0.016 (0.021)Elapsed/ETA: 4029.8s / 20046.7s
Train: 0 [6750/40036 ( 17%)]  Loss: 6.74 (6.88)  Time: 0.688s,   46.49/s  (0.601s,   53.22/s)  LR: 1.000e-05  Data: 0.015 (0.021)Elapsed/ETA: 4059.4s / 20014.6s
Train: 0 [6800/40036 ( 17%)]  Loss: 6.94 (6.88)  Time: 0.524s,   61.07/s  (0.601s,   53.23/s)  LR: 1.000e-05  Data: 0.017 (0.021)Elapsed/ETA: 4088.9s / 19981.5s
Train: 0 [6850/40036 ( 17%)]  Loss: 6.86 (6.88)  Time: 0.612s,   52.32/s  (0.601s,   53.24/s)  LR: 1.000e-05  Data: 0.018 (0.021)Elapsed/ETA: 4117.6s / 19945.1s
Train: 0 [6900/40036 ( 17%)]  Loss: 6.80 (6.88)  Time: 0.648s,   49.41/s  (0.601s,   53.26/s)  LR: 1.000e-05  Data: 0.014 (0.021)Elapsed/ETA: 4146.7s / 19910.1s
Train: 0 [6950/40036 ( 17%)]  Loss: 6.90 (6.88)  Time: 0.615s,   52.03/s  (0.601s,   53.28/s)  LR: 1.000e-05  Data: 0.013 (0.021)Elapsed/ETA: 4175.0s / 19871.7s
Train: 0 [7000/40036 ( 17%)]  Loss: 6.82 (6.88)  Time: 0.646s,   49.56/s  (0.600s,   53.30/s)  LR: 1.000e-05  Data: 0.014 (0.021)Elapsed/ETA: 4203.6s / 19835.2s
Train: 0 [7050/40036 ( 18%)]  Loss: 6.78 (6.88)  Time: 0.569s,   56.20/s  (0.600s,   53.31/s)  LR: 1.000e-05  Data: 0.011 (0.021)Elapsed/ETA: 4232.3s / 19799.0s
Train: 0 [7100/40036 ( 18%)]  Loss: 6.88 (6.88)  Time: 0.524s,   61.08/s  (0.600s,   53.33/s)  LR: 1.000e-05  Data: 0.015 (0.021)Elapsed/ETA: 4261.2s / 19763.9s
Train: 0 [7150/40036 ( 18%)]  Loss: 6.78 (6.88)  Time: 0.495s,   64.67/s  (0.600s,   53.33/s)  LR: 1.000e-05  Data: 0.015 (0.021)Elapsed/ETA: 4290.6s / 19731.2s
Train: 0 [7200/40036 ( 18%)]  Loss: 6.77 (6.88)  Time: 0.559s,   57.21/s  (0.600s,   53.34/s)  LR: 1.000e-05  Data: 0.013 (0.021)Elapsed/ETA: 4320.5s / 19700.4s
Train: 0 [7250/40036 ( 18%)]  Loss: 6.87 (6.88)  Time: 0.580s,   55.21/s  (0.600s,   53.35/s)  LR: 1.000e-05  Data: 0.014 (0.021)Elapsed/ETA: 4349.0s / 19663.8s
Train: 0 [7300/40036 ( 18%)]  Loss: 6.85 (6.88)  Time: 0.573s,   55.84/s  (0.600s,   53.37/s)  LR: 1.000e-05  Data: 0.013 (0.020)Elapsed/ETA: 4377.7s / 19627.9s
Train: 0 [7350/40036 ( 18%)]  Loss: 6.91 (6.88)  Time: 0.660s,   48.46/s  (0.600s,   53.37/s)  LR: 1.000e-05  Data: 0.014 (0.020)Elapsed/ETA: 4407.7s / 19598.1s
Train: 0 [7400/40036 ( 18%)]  Loss: 6.87 (6.88)  Time: 0.686s,   46.66/s  (0.600s,   53.36/s)  LR: 1.000e-05  Data: 0.015 (0.020)Elapsed/ETA: 4438.0s / 19569.7s
Train: 0 [7450/40036 ( 19%)]  Loss: 6.74 (6.88)  Time: 0.611s,   52.34/s  (0.599s,   53.38/s)  LR: 1.000e-05  Data: 0.013 (0.020)Elapsed/ETA: 4466.6s / 19533.6s
Train: 0 [7500/40036 ( 19%)]  Loss: 6.81 (6.88)  Time: 0.470s,   68.08/s  (0.599s,   53.40/s)  LR: 1.000e-05  Data: 0.014 (0.020)Elapsed/ETA: 4495.1s / 19497.2s
Train: 0 [7550/40036 ( 19%)]  Loss: 6.86 (6.88)  Time: 0.557s,   57.43/s  (0.599s,   53.41/s)  LR: 1.000e-05  Data: 0.015 (0.020)Elapsed/ETA: 4523.9s / 19462.4s
Train: 0 [7600/40036 ( 19%)]  Loss: 6.83 (6.88)  Time: 0.523s,   61.13/s  (0.599s,   53.42/s)  LR: 1.000e-05  Data: 0.021 (0.020)Elapsed/ETA: 4553.2s / 19429.4s
Train: 0 [7650/40036 ( 19%)]  Loss: 6.83 (6.88)  Time: 0.585s,   54.65/s  (0.599s,   53.43/s)  LR: 1.000e-05  Data: 0.012 (0.020)Elapsed/ETA: 4582.0s / 19394.7s
Train: 0 [7700/40036 ( 19%)]  Loss: 6.72 (6.88)  Time: 0.570s,   56.15/s  (0.599s,   53.45/s)  LR: 1.000e-05  Data: 0.019 (0.020)Elapsed/ETA: 4610.5s / 19358.6s
Train: 0 [7750/40036 ( 19%)]  Loss: 6.84 (6.88)  Time: 0.589s,   54.29/s  (0.599s,   53.47/s)  LR: 1.000e-05  Data: 0.015 (0.020)Elapsed/ETA: 4639.0s / 19322.7s
Train: 0 [7800/40036 ( 19%)]  Loss: 6.78 (6.88)  Time: 0.612s,   52.29/s  (0.598s,   53.47/s)  LR: 1.000e-05  Data: 0.017 (0.020)Elapsed/ETA: 4668.5s / 19291.0s
Train: 0 [7850/40036 ( 20%)]  Loss: 6.88 (6.88)  Time: 0.686s,   46.63/s  (0.598s,   53.48/s)  LR: 1.000e-05  Data: 0.014 (0.020)Elapsed/ETA: 4697.6s / 19257.8s
Train: 0 [7900/40036 ( 20%)]  Loss: 6.88 (6.88)  Time: 0.558s,   57.33/s  (0.598s,   53.50/s)  LR: 1.000e-05  Data: 0.018 (0.020)Elapsed/ETA: 4726.3s / 19222.7s
Train: 0 [7950/40036 ( 20%)]  Loss: 6.87 (6.88)  Time: 0.612s,   52.32/s  (0.598s,   53.48/s)  LR: 1.000e-05  Data: 0.015 (0.020)Elapsed/ETA: 4757.8s / 19199.2s
Train: 0 [8000/40036 ( 20%)]  Loss: 6.80 (6.88)  Time: 0.574s,   55.74/s  (0.598s,   53.48/s)  LR: 1.000e-05  Data: 0.019 (0.020)Elapsed/ETA: 4787.7s / 19169.2s
Train: 0 [8050/40036 ( 20%)]  Loss: 6.88 (6.88)  Time: 0.579s,   55.28/s  (0.598s,   53.50/s)  LR: 1.000e-05  Data: 0.022 (0.020)Elapsed/ETA: 4815.3s / 19130.2s
Train: 0 [8100/40036 ( 20%)]  Loss: 6.86 (6.88)  Time: 0.619s,   51.72/s  (0.598s,   53.52/s)  LR: 1.000e-05  Data: 0.021 (0.020)Elapsed/ETA: 4843.2s / 19092.5s
Train: 0 [8150/40036 ( 20%)]  Loss: 6.90 (6.88)  Time: 0.710s,   45.07/s  (0.598s,   53.53/s)  LR: 1.000e-05  Data: 0.025 (0.020)Elapsed/ETA: 4873.0s / 19062.1s
Train: 0 [8200/40036 ( 20%)]  Loss: 6.97 (6.87)  Time: 0.509s,   62.88/s  (0.598s,   53.50/s)  LR: 1.000e-05  Data: 0.013 (0.020)Elapsed/ETA: 4905.1s / 19040.8s
Train: 0 [8250/40036 ( 21%)]  Loss: 6.80 (6.87)  Time: 0.546s,   58.60/s  (0.598s,   53.51/s)  LR: 1.000e-05  Data: 0.014 (0.020)Elapsed/ETA: 4934.5s / 19008.9s
Train: 0 [8300/40036 ( 21%)]  Loss: 6.89 (6.87)  Time: 0.573s,   55.86/s  (0.598s,   53.50/s)  LR: 1.000e-05  Data: 0.013 (0.020)Elapsed/ETA: 4965.0s / 18981.5s
Train: 0 [8350/40036 ( 21%)]  Loss: 6.75 (6.87)  Time: 0.566s,   56.52/s  (0.598s,   53.50/s)  LR: 1.000e-05  Data: 0.030 (0.020)Elapsed/ETA: 4994.8s / 18951.0s
Train: 0 [8400/40036 ( 21%)]  Loss: 6.87 (6.87)  Time: 0.664s,   48.18/s  (0.598s,   53.51/s)  LR: 1.000e-05  Data: 0.013 (0.020)Elapsed/ETA: 5024.1s / 18918.9s
Train: 0 [8450/40036 ( 21%)]  Loss: 6.85 (6.87)  Time: 0.628s,   50.99/s  (0.598s,   53.51/s)  LR: 1.000e-05  Data: 0.013 (0.020)Elapsed/ETA: 5054.2s / 18889.5s
Train: 0 [8500/40036 ( 21%)]  Loss: 6.87 (6.87)  Time: 0.670s,   47.73/s  (0.598s,   53.51/s)  LR: 1.000e-05  Data: 0.021 (0.020)Elapsed/ETA: 5083.6s / 18857.8s
Train: 0 [8550/40036 ( 21%)]  Loss: 6.78 (6.87)  Time: 0.558s,   57.31/s  (0.598s,   53.50/s)  LR: 1.000e-05  Data: 0.013 (0.020)Elapsed/ETA: 5114.6s / 18832.2s
Train: 0 [8600/40036 ( 21%)]  Loss: 6.86 (6.87)  Time: 0.565s,   56.59/s  (0.598s,   53.52/s)  LR: 1.000e-05  Data: 0.019 (0.020)Elapsed/ETA: 5143.0s / 18796.7s
Train: 0 [8650/40036 ( 22%)]  Loss: 6.82 (6.87)  Time: 0.559s,   57.26/s  (0.598s,   53.52/s)  LR: 1.000e-05  Data: 0.013 (0.020)Elapsed/ETA: 5172.0s / 18763.6s
Train: 0 [8700/40036 ( 22%)]  Loss: 6.84 (6.87)  Time: 0.584s,   54.79/s  (0.598s,   53.53/s)  LR: 1.000e-05  Data: 0.013 (0.020)Elapsed/ETA: 5201.2s / 18731.0s
Train: 0 [8750/40036 ( 22%)]  Loss: 6.87 (6.87)  Time: 0.625s,   51.24/s  (0.598s,   53.55/s)  LR: 1.000e-05  Data: 0.014 (0.020)Elapsed/ETA: 5229.8s / 18696.6s
Train: 0 [8800/40036 ( 22%)]  Loss: 6.79 (6.87)  Time: 0.645s,   49.59/s  (0.598s,   53.56/s)  LR: 1.000e-05  Data: 0.016 (0.020)Elapsed/ETA: 5258.7s / 18663.2s
Train: 0 [8850/40036 ( 22%)]  Loss: 6.74 (6.87)  Time: 0.607s,   52.69/s  (0.598s,   53.55/s)  LR: 1.000e-05  Data: 0.022 (0.020)Elapsed/ETA: 5288.8s / 18634.1s
Train: 0 [8900/40036 ( 22%)]  Loss: 6.71 (6.87)  Time: 0.638s,   50.14/s  (0.598s,   53.56/s)  LR: 1.000e-05  Data: 0.020 (0.020)Elapsed/ETA: 5318.5s / 18603.6s
Train: 0 [8950/40036 ( 22%)]  Loss: 6.81 (6.87)  Time: 0.599s,   53.42/s  (0.598s,   53.55/s)  LR: 1.000e-05  Data: 0.013 (0.020)Elapsed/ETA: 5348.8s / 18575.3s
Train: 0 [9000/40036 ( 22%)]  Loss: 6.77 (6.87)  Time: 0.705s,   45.41/s  (0.598s,   53.55/s)  LR: 1.000e-05  Data: 0.019 (0.020)Elapsed/ETA: 5378.8s / 18545.9s
Train: 0 [9050/40036 ( 23%)]  Loss: 6.83 (6.87)  Time: 0.564s,   56.75/s  (0.597s,   53.56/s)  LR: 1.000e-05  Data: 0.014 (0.020)Elapsed/ETA: 5407.9s / 18513.2s
Train: 0 [9100/40036 ( 23%)]  Loss: 6.78 (6.87)  Time: 0.541s,   59.15/s  (0.597s,   53.56/s)  LR: 1.000e-05  Data: 0.015 (0.020)Elapsed/ETA: 5437.6s / 18482.8s
Train: 0 [9150/40036 ( 23%)]  Loss: 6.88 (6.87)  Time: 0.581s,   55.07/s  (0.597s,   53.56/s)  LR: 1.000e-05  Data: 0.013 (0.020)Elapsed/ETA: 5467.5s / 18453.2s
Train: 0 [9200/40036 ( 23%)]  Loss: 6.81 (6.87)  Time: 0.666s,   48.05/s  (0.597s,   53.56/s)  LR: 1.000e-05  Data: 0.014 (0.020)Elapsed/ETA: 5497.0s / 18421.8s
Train: 0 [9250/40036 ( 23%)]  Loss: 6.87 (6.87)  Time: 0.550s,   58.23/s  (0.597s,   53.56/s)  LR: 1.000e-05  Data: 0.017 (0.019)Elapsed/ETA: 5527.0s / 18392.4s
Train: 0 [9300/40036 ( 23%)]  Loss: 6.82 (6.87)  Time: 0.585s,   54.71/s  (0.597s,   53.57/s)  LR: 1.000e-05  Data: 0.035 (0.019)Elapsed/ETA: 5556.0s / 18359.8s
Train: 0 [9350/40036 ( 23%)]  Loss: 6.82 (6.87)  Time: 0.532s,   60.17/s  (0.597s,   53.57/s)  LR: 1.000e-05  Data: 0.014 (0.019)Elapsed/ETA: 5585.7s / 18329.4s
Train: 0 [9400/40036 ( 23%)]  Loss: 6.96 (6.87)  Time: 0.631s,   50.75/s  (0.597s,   53.58/s)  LR: 1.000e-05  Data: 0.020 (0.019)Elapsed/ETA: 5615.1s / 18297.8s
Train: 0 [9450/40036 ( 24%)]  Loss: 6.66 (6.87)  Time: 0.656s,   48.77/s  (0.597s,   53.58/s)  LR: 1.000e-05  Data: 0.015 (0.019)Elapsed/ETA: 5644.8s / 18267.4s
Train: 0 [9500/40036 ( 24%)]  Loss: 6.90 (6.87)  Time: 0.631s,   50.74/s  (0.597s,   53.58/s)  LR: 1.000e-05  Data: 0.020 (0.019)Elapsed/ETA: 5674.5s / 18237.2s
Train: 0 [9550/40036 ( 24%)]  Loss: 6.86 (6.87)  Time: 0.599s,   53.41/s  (0.597s,   53.59/s)  LR: 1.000e-05  Data: 0.013 (0.019)Elapsed/ETA: 5703.4s / 18204.2s
Train: 0 [9600/40036 ( 24%)]  Loss: 6.91 (6.87)  Time: 0.604s,   52.96/s  (0.597s,   53.57/s)  LR: 1.000e-05  Data: 0.019 (0.019)Elapsed/ETA: 5734.7s / 18178.8s
Train: 0 [9650/40036 ( 24%)]  Loss: 6.78 (6.87)  Time: 0.505s,   63.41/s  (0.597s,   53.58/s)  LR: 1.000e-05  Data: 0.014 (0.019)Elapsed/ETA: 5764.4s / 18148.5s
Train: 0 [9700/40036 ( 24%)]  Loss: 6.81 (6.87)  Time: 0.560s,   57.19/s  (0.597s,   53.58/s)  LR: 1.000e-05  Data: 0.020 (0.019)Elapsed/ETA: 5794.2s / 18118.4s
Train: 0 [9750/40036 ( 24%)]  Loss: 6.82 (6.87)  Time: 0.605s,   52.89/s  (0.597s,   53.57/s)  LR: 1.000e-05  Data: 0.016 (0.019)Elapsed/ETA: 5824.8s / 18091.0s
Train: 0 [9800/40036 ( 24%)]  Loss: 6.82 (6.87)  Time: 0.593s,   53.94/s  (0.597s,   53.57/s)  LR: 1.000e-05  Data: 0.033 (0.019)Elapsed/ETA: 5854.7s / 18061.1s
Train: 0 [9850/40036 ( 25%)]  Loss: 6.85 (6.87)  Time: 0.546s,   58.63/s  (0.597s,   53.58/s)  LR: 1.000e-05  Data: 0.012 (0.019)Elapsed/ETA: 5883.1s / 18026.8s
Train: 0 [9900/40036 ( 25%)]  Loss: 6.92 (6.87)  Time: 0.542s,   59.05/s  (0.597s,   53.60/s)  LR: 1.000e-05  Data: 0.019 (0.019)Elapsed/ETA: 5911.2s / 17991.4s
Train: 0 [9950/40036 ( 25%)]  Loss: 6.77 (6.87)  Time: 0.559s,   57.26/s  (0.597s,   53.60/s)  LR: 1.000e-05  Data: 0.015 (0.019)Elapsed/ETA: 5940.6s / 17960.2s
Train: 0 [10000/40036 ( 25%)]  Loss: 6.84 (6.87)  Time: 0.628s,   50.92/s  (0.597s,   53.61/s)  LR: 1.000e-05  Data: 0.019 (0.019)Elapsed/ETA: 5970.1s / 17929.4s
Train: 0 [10050/40036 ( 25%)]  Loss: 6.84 (6.87)  Time: 0.617s,   51.83/s  (0.597s,   53.61/s)  LR: 1.000e-05  Data: 0.018 (0.019)Elapsed/ETA: 5999.5s / 17898.1s
Train: 0 [10100/40036 ( 25%)]  Loss: 6.90 (6.87)  Time: 0.612s,   52.25/s  (0.597s,   53.62/s)  LR: 1.000e-05  Data: 0.014 (0.019)Elapsed/ETA: 6028.1s / 17864.7s
Train: 0 [10150/40036 ( 25%)]  Loss: 6.91 (6.87)  Time: 0.571s,   56.01/s  (0.597s,   53.64/s)  LR: 1.000e-05  Data: 0.033 (0.019)Elapsed/ETA: 6056.3s / 17830.1s
Train: 0 [10200/40036 ( 25%)]  Loss: 6.75 (6.87)  Time: 0.593s,   53.95/s  (0.596s,   53.65/s)  LR: 1.000e-05  Data: 0.022 (0.019)Elapsed/ETA: 6084.7s / 17796.1s
Train: 0 [10250/40036 ( 26%)]  Loss: 6.83 (6.86)  Time: 0.523s,   61.19/s  (0.596s,   53.65/s)  LR: 1.000e-05  Data: 0.017 (0.019)Elapsed/ETA: 6114.4s / 17765.9s
Train: 0 [10300/40036 ( 26%)]  Loss: 6.84 (6.86)  Time: 0.583s,   54.88/s  (0.597s,   53.64/s)  LR: 1.000e-05  Data: 0.019 (0.019)Elapsed/ETA: 6145.3s / 17739.1s
Train: 0 [10350/40036 ( 26%)]  Loss: 6.78 (6.86)  Time: 0.629s,   50.84/s  (0.597s,   53.64/s)  LR: 1.000e-05  Data: 0.018 (0.019)Elapsed/ETA: 6174.6s / 17707.8s
Train: 0 [10400/40036 ( 26%)]  Loss: 6.86 (6.86)  Time: 0.583s,   54.88/s  (0.596s,   53.65/s)  LR: 1.000e-05  Data: 0.019 (0.019)Elapsed/ETA: 6203.3s / 17674.8s
Train: 0 [10450/40036 ( 26%)]  Loss: 6.85 (6.86)  Time: 0.525s,   60.94/s  (0.596s,   53.66/s)  LR: 1.000e-05  Data: 0.013 (0.019)Elapsed/ETA: 6232.0s / 17641.6s
Train: 0 [10500/40036 ( 26%)]  Loss: 6.77 (6.86)  Time: 0.657s,   48.68/s  (0.596s,   53.67/s)  LR: 1.000e-05  Data: 0.021 (0.019)Elapsed/ETA: 6260.9s / 17609.5s
Train: 0 [10550/40036 ( 26%)]  Loss: 6.82 (6.86)  Time: 0.690s,   46.37/s  (0.596s,   53.67/s)  LR: 1.000e-05  Data: 0.026 (0.019)Elapsed/ETA: 6290.6s / 17579.2s
Train: 0 [10600/40036 ( 26%)]  Loss: 6.86 (6.86)  Time: 0.649s,   49.30/s  (0.596s,   53.66/s)  LR: 1.000e-05  Data: 0.023 (0.019)Elapsed/ETA: 6321.5s / 17552.3s
Train: 0 [10650/40036 ( 27%)]  Loss: 6.86 (6.86)  Time: 0.621s,   51.50/s  (0.596s,   53.67/s)  LR: 1.000e-05  Data: 0.013 (0.019)Elapsed/ETA: 6350.5s / 17520.5s
Train: 0 [10700/40036 ( 27%)]  Loss: 6.63 (6.86)  Time: 0.669s,   47.85/s  (0.596s,   53.67/s)  LR: 1.000e-05  Data: 0.015 (0.019)Elapsed/ETA: 6380.6s / 17491.3s
Train: 0 [10750/40036 ( 27%)]  Loss: 6.81 (6.86)  Time: 0.597s,   53.56/s  (0.596s,   53.66/s)  LR: 1.000e-05  Data: 0.014 (0.019)Elapsed/ETA: 6411.0s / 17463.2s
Train: 0 [10800/40036 ( 27%)]  Loss: 6.78 (6.86)  Time: 0.595s,   53.83/s  (0.596s,   53.67/s)  LR: 1.000e-05  Data: 0.014 (0.019)Elapsed/ETA: 6439.7s / 17430.2s
Train: 0 [10850/40036 ( 27%)]  Loss: 6.87 (6.86)  Time: 0.558s,   57.38/s  (0.596s,   53.67/s)  LR: 1.000e-05  Data: 0.014 (0.019)Elapsed/ETA: 6469.3s / 17399.8s
Train: 0 [10900/40036 ( 27%)]  Loss: 6.82 (6.86)  Time: 0.553s,   57.89/s  (0.596s,   53.67/s)  LR: 1.000e-05  Data: 0.015 (0.019)Elapsed/ETA: 6499.5s / 17371.0s
Train: 0 [10950/40036 ( 27%)]  Loss: 6.95 (6.86)  Time: 0.508s,   62.94/s  (0.596s,   53.68/s)  LR: 1.000e-05  Data: 0.013 (0.019)Elapsed/ETA: 6527.8s / 17337.2s
Train: 0 [11000/40036 ( 27%)]  Loss: 6.81 (6.86)  Time: 0.581s,   55.03/s  (0.596s,   53.68/s)  LR: 1.000e-05  Data: 0.019 (0.019)Elapsed/ETA: 6558.1s / 17308.9s
Train: 0 [11050/40036 ( 28%)]  Loss: 6.80 (6.86)  Time: 0.526s,   60.84/s  (0.596s,   53.68/s)  LR: 1.000e-05  Data: 0.013 (0.019)Elapsed/ETA: 6588.0s / 17279.1s
Train: 0 [11100/40036 ( 28%)]  Loss: 6.93 (6.86)  Time: 0.681s,   46.96/s  (0.596s,   53.68/s)  LR: 1.000e-05  Data: 0.014 (0.019)Elapsed/ETA: 6617.9s / 17249.6s
Train: 0 [11150/40036 ( 28%)]  Loss: 6.78 (6.86)  Time: 0.643s,   49.77/s  (0.596s,   53.67/s)  LR: 1.000e-05  Data: 0.016 (0.019)Elapsed/ETA: 6648.2s / 17221.3s
Train: 0 [11200/40036 ( 28%)]  Loss: 6.80 (6.86)  Time: 0.599s,   53.40/s  (0.596s,   53.67/s)  LR: 1.000e-05  Data: 0.013 (0.019)Elapsed/ETA: 6678.5s / 17192.7s
Train: 0 [11250/40036 ( 28%)]  Loss: 6.82 (6.86)  Time: 0.633s,   50.53/s  (0.596s,   53.66/s)  LR: 1.000e-05  Data: 0.013 (0.019)Elapsed/ETA: 6709.0s / 17164.6s
Train: 0 [11300/40036 ( 28%)]  Loss: 6.85 (6.86)  Time: 0.617s,   51.89/s  (0.596s,   53.67/s)  LR: 1.000e-05  Data: 0.014 (0.019)Elapsed/ETA: 6738.4s / 17133.8s
